"Name","Path"
"fields.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\fields.test.d.ts"
"get_options.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\get_options.test.d.ts"
"index_configuration.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\index_configuration.test.d.ts"
"large_document.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\large_document.test.d.ts"
"numeric_transforms.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\numeric_transforms.test.d.ts"
"persistent_cache_index_manager.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\persistent_cache_index_manager.test.d.ts"
"pipeline.listen.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\pipeline.listen.test.d.ts"
"pipeline.query.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\pipeline.query.test.d.ts"
"pipeline.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\pipeline.test.d.ts"
"provider.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\provider.test.d.ts"
"query_to_pipeline.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\query_to_pipeline.test.d.ts"
"query.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\query.test.d.ts"
"server_timestamp.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\server_timestamp.test.d.ts"
"smoke.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\smoke.test.d.ts"
"snapshot_listener_source.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\snapshot_listener_source.test.d.ts"
"transactions.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\transactions.test.d.ts"
"type.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\type.test.d.ts"
"validation.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api\validation.test.d.ts"
"auth.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\auth.test.d.ts"
"console.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\console.test.d.ts"
"database.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\database.test.d.ts"
"idle_timeout.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\idle_timeout.test.d.ts"
"pipeline.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\pipeline.test.d.ts"
"query.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\query.test.d.ts"
"transaction.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\api_internal\transaction.test.d.ts"
"indexeddb.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\browser\indexeddb.test.d.ts"
"webchannel.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\browser\webchannel.test.d.ts"
"remote.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\remote\remote.test.d.ts"
"stream.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\remote\stream.test.d.ts"
"composite_index_test_helper.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\composite_index_test_helper.d.ts"
"events_accumulator.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\events_accumulator.d.ts"
"firebase_export.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\firebase_export.d.ts"
"helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\helpers.d.ts"
"internal_helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\internal_helpers.d.ts"
"pipeline_export.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\pipeline_export.d.ts"
"pipeline_helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\pipeline_helpers.d.ts"
"settings.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\settings.d.ts"
"testing_hooks_util.d.ts","node_modules\@firebase\firestore\dist\firestore\test\integration\util\testing_hooks_util.d.ts"
"bootstrap.d.ts","node_modules\@firebase\firestore\dist\firestore\test\lite\bootstrap.d.ts"
"helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\lite\helpers.d.ts"
"integration.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\lite\integration.test.d.ts"
"pipeline_export.d.ts","node_modules\@firebase\firestore\dist\firestore\test\lite\pipeline_export.d.ts"
"pipeline.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\lite\pipeline.test.d.ts"
"bootstrap.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\bootstrap.d.ts"
"aggregate.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\aggregate.test.d.ts"
"bytes.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\bytes.test.d.ts"
"database.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\database.test.d.ts"
"document_change.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\document_change.test.d.ts"
"expressions.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\expressions.test.d.ts"
"field_path.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\field_path.test.d.ts"
"field_value.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\field_value.test.d.ts"
"geo_point.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\geo_point.test.d.ts"
"long_polling_options.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\long_polling_options.test.d.ts"
"pipeline_impl.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\pipeline_impl.test.d.ts"
"timestamp.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\timestamp.test.d.ts"
"vector_value.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\api\vector_value.test.d.ts"
"event_manager.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\event_manager.test.d.ts"
"filter.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\filter.test.d.ts"
"listen_sequence.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\listen_sequence.test.d.ts"
"options_util.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\options_util.test.d.ts"
"query.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\query.test.d.ts"
"structured_pipeline.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\structured_pipeline.test.d.ts"
"view.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\view.test.d.ts"
"webchannel_wrapper.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\webchannel_wrapper.test.d.ts"
"arithmetic.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\arithmetic.test.d.ts"
"array.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\array.test.d.ts"
"comparison.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\comparison.test.d.ts"
"debug.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\debug.test.d.ts"
"field.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\field.test.d.ts"
"logical.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\logical.test.d.ts"
"map.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\map.test.d.ts"
"mirroring.semantics.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\mirroring.semantics.test.d.ts"
"string.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\string.test.d.ts"
"timestamp.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\timestamp.test.d.ts"
"utils.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\utils.d.ts"
"vector.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\expressions\vector.test.d.ts"
"canonify_eq.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\canonify_eq.test.d.ts"
"collection_group.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\collection_group.test.d.ts"
"collection.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\collection.test.d.ts"
"complex.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\complex.test.d.ts"
"database.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\database.test.d.ts"
"disjunctive.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\disjunctive.test.d.ts"
"documents.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\documents.test.d.ts"
"error_handling.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\error_handling.test.d.ts"
"inequality.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\inequality.test.d.ts"
"limit.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\limit.test.d.ts"
"nested_properties.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\nested_properties.test.d.ts"
"null_semantics.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\null_semantics.test.d.ts"
"number_semantics.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\number_semantics.test.d.ts"
"sort.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\sort.test.d.ts"
"unicode.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\unicode.test.d.ts"
"util.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\util.d.ts"
"where.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\core\pipeline\where.test.d.ts"
"firestore_index_value_writer.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\index\firestore_index_value_writer.test.d.ts"
"ordered_code_writer.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\index\ordered_code_writer.test.d.ts"
"types.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\lite-api\types.test.d.ts"
"bundle_cache.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\bundle_cache.test.d.ts"
"counting_query_engine.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\counting_query_engine.d.ts"
"document_overlay_cache.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\document_overlay_cache.test.d.ts"
"encoded_resource_path.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\encoded_resource_path.test.d.ts"
"globals_cache.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\globals_cache.test.d.ts"
"index_backfiller.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\index_backfiller.test.d.ts"
"index_manager.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\index_manager.test.d.ts"
"indexeddb_persistence.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\indexeddb_persistence.test.d.ts"
"local_serializer.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\local_serializer.test.d.ts"
"local_store_indexeddb.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\local_store_indexeddb.test.d.ts"
"local_store.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\local_store.test.d.ts"
"lru_garbage_collector.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\lru_garbage_collector.test.d.ts"
"mutation_queue.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\mutation_queue.test.d.ts"
"persistence_promise.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\persistence_promise.test.d.ts"
"persistence_test_helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\persistence_test_helpers.d.ts"
"persistence_transaction.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\persistence_transaction.test.d.ts"
"query_engine.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\query_engine.test.d.ts"
"reference_set.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\reference_set.test.d.ts"
"remote_document_cache.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\remote_document_cache.test.d.ts"
"remote_document_change_buffer.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\remote_document_change_buffer.test.d.ts"
"simple_db.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\simple_db.test.d.ts"
"target_cache.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\target_cache.test.d.ts"
"test_bundle_cache.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_bundle_cache.d.ts"
"test_document_overlay_cache.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_document_overlay_cache.d.ts"
"test_globals_cache.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_globals_cache.d.ts"
"test_index_manager.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_index_manager.d.ts"
"test_mutation_queue.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_mutation_queue.d.ts"
"test_remote_document_cache.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_remote_document_cache.d.ts"
"test_remote_document_change_buffer.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_remote_document_change_buffer.d.ts"
"test_target_cache.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\test_target_cache.d.ts"
"web_storage_shared_client_state.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\local\web_storage_shared_client_state.test.d.ts"
"document_set.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\document_set.test.d.ts"
"document.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\document.test.d.ts"
"field_index.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\field_index.test.d.ts"
"mutation.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\mutation.test.d.ts"
"object_value_builder.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\object_value_builder.test.d.ts"
"object_value.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\object_value.test.d.ts"
"path.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\path.test.d.ts"
"target_index_matcher.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\target_index_matcher.test.d.ts"
"target.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\target.test.d.ts"
"values.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\model\values.test.d.ts"
"bloom_filter.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\bloom_filter.test.d.ts"
"datastore.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\datastore.test.d.ts"
"fetch_connection.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\fetch_connection.test.d.ts"
"grpc_connection.node.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\grpc_connection.node.test.d.ts"
"remote_event.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\remote_event.test.d.ts"
"rest_connection.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\rest_connection.test.d.ts"
"serializer.browser.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\serializer.browser.test.d.ts"
"serializer.helper.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\serializer.helper.d.ts"
"serializer.node.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\serializer.node.test.d.ts"
"web_channel_connection.browser.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\web_channel_connection.browser.test.d.ts"
"index.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\remote\bloom_filter_golden_test_data\index.d.ts"
"bundle_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\bundle_spec.test.d.ts"
"collection_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\collection_spec.test.d.ts"
"describe_spec.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\describe_spec.d.ts"
"existence_filter_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\existence_filter_spec.test.d.ts"
"garbage_collection_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\garbage_collection_spec.test.d.ts"
"index_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\index_spec.test.d.ts"
"limbo_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\limbo_spec.test.d.ts"
"limit_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\limit_spec.test.d.ts"
"listen_source_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\listen_source_spec.test.d.ts"
"listen_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\listen_spec.test.d.ts"
"offline_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\offline_spec.test.d.ts"
"orderby_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\orderby_spec.test.d.ts"
"perf_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\perf_spec.test.d.ts"
"persistence_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\persistence_spec.test.d.ts"
"query_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\query_spec.test.d.ts"
"recovery_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\recovery_spec.test.d.ts"
"remote_store_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\remote_store_spec.test.d.ts"
"resume_token_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\resume_token_spec.test.d.ts"
"spec_builder.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\spec_builder.d.ts"
"spec_rpc_error.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\spec_rpc_error.d.ts"
"spec_test_components.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\spec_test_components.d.ts"
"spec_test_runner.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\spec_test_runner.d.ts"
"write_spec.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\specs\write_spec.test.d.ts"
"array.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\array.test.d.ts"
"assert.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\assert.test.d.ts"
"async_queue.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\async_queue.test.d.ts"
"base64.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\base64.test.d.ts"
"bundle_data.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\bundle_data.d.ts"
"bundle.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\bundle.test.d.ts"
"logic_utils.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\logic_utils.test.d.ts"
"misc.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\misc.test.d.ts"
"node_api.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\node_api.test.d.ts"
"obj_map.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\obj_map.test.d.ts"
"sorted_map.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\sorted_map.test.d.ts"
"sorted_set.test.d.ts","node_modules\@firebase\firestore\dist\firestore\test\unit\util\sorted_set.test.d.ts"
"api_helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\api_helpers.d.ts"
"equality_matcher.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\equality_matcher.d.ts"
"helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\helpers.d.ts"
"mocha_extensions.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\mocha_extensions.d.ts"
"node_persistence.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\node_persistence.d.ts"
"pipelines.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\pipelines.d.ts"
"promise.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\promise.d.ts"
"spec_test_helpers.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\spec_test_helpers.d.ts"
"test_platform.d.ts","node_modules\@firebase\firestore\dist\firestore\test\util\test_platform.d.ts"
"common-B9spVcbo.node.mjs","node_modules\@firebase\firestore\dist\intermediate\common-B9spVcbo.node.mjs"
"common-B9spVcbo.node.mjs.map","node_modules\@firebase\firestore\dist\intermediate\common-B9spVcbo.node.mjs.map"
"common.js","node_modules\@firebase\firestore\dist\intermediate\common.js"
"common.js.map","node_modules\@firebase\firestore\dist\intermediate\common.js.map"
"index.js","node_modules\@firebase\firestore\dist\intermediate\index.js"
"index.js.map","node_modules\@firebase\firestore\dist\intermediate\index.js.map"
"index.node.mjs","node_modules\@firebase\firestore\dist\intermediate\index.node.mjs"
"index.node.mjs.map","node_modules\@firebase\firestore\dist\intermediate\index.node.mjs.map"
"pipelines.js","node_modules\@firebase\firestore\dist\intermediate\pipelines.js"
"pipelines.js.map","node_modules\@firebase\firestore\dist\intermediate\pipelines.js.map"
"pipelines.node.mjs","node_modules\@firebase\firestore\dist\intermediate\pipelines.node.mjs"
"pipelines.node.mjs.map","node_modules\@firebase\firestore\dist\intermediate\pipelines.node.mjs.map"
"api.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\api.d.ts"
"constants.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\constants.d.ts"
"errors.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\errors.d.ts"
"firebaseApp.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\firebaseApp.d.ts"
"firebaseServerApp.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\firebaseServerApp.d.ts"
"heartbeatService.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\heartbeatService.d.ts"
"index.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\index.d.ts"
"indexeddb.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\indexeddb.d.ts"
"internal.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\internal.d.ts"
"logger.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\logger.d.ts"
"platformLoggerService.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\platformLoggerService.d.ts"
"public-types.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\public-types.d.ts"
"registerCoreComponents.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\registerCoreComponents.d.ts"
"types.d.ts","node_modules\@firebase\firestore\dist\intermediate\app\src\types.d.ts"
"index.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\lite\index.d.ts"
"register.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\lite\register.d.ts"
"pipelines.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\lite\pipelines\pipelines.d.ts"
"pipelines.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\pipelines\pipelines.d.ts"
"pipelines.node.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\pipelines\pipelines.node.d.ts"
"pipelines.rn.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\pipelines\pipelines.rn.d.ts"
"api_pipelines.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api_pipelines.d.ts"
"api.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api.d.ts"
"global.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\global.d.ts"
"index.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index.d.ts"
"index.node.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index.node.d.ts"
"index.rn.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\index.rn.d.ts"
"register.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\register.d.ts"
"aggregate.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\aggregate.d.ts"
"bundle.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\bundle.d.ts"
"bytes.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\bytes.d.ts"
"cache_config.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\cache_config.d.ts"
"credentials.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\credentials.d.ts"
"database.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\database.d.ts"
"field_path.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\field_path.d.ts"
"field_value_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\field_value_impl.d.ts"
"field_value.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\field_value.d.ts"
"filter.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\filter.d.ts"
"geo_point.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\geo_point.d.ts"
"index_configuration.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\index_configuration.d.ts"
"long_polling_options.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\long_polling_options.d.ts"
"observer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\observer.d.ts"
"parse_context.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\parse_context.d.ts"
"persistent_cache_index_manager.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\persistent_cache_index_manager.d.ts"
"pipeline_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\pipeline_impl.d.ts"
"pipeline.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\pipeline.d.ts"
"realtime_pipeline.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\realtime_pipeline.d.ts"
"reference_impl.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\reference_impl.d.ts"
"reference.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\reference.d.ts"
"settings.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\settings.d.ts"
"snapshot.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\snapshot.d.ts"
"timestamp.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\timestamp.d.ts"
"transaction_options.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\transaction_options.d.ts"
"transaction.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\transaction.d.ts"
"user_data_writer.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\user_data_writer.d.ts"
"write_batch.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\api\write_batch.d.ts"
"user.d.ts","node_modules\@firebase\firestore\dist\intermediate\firestore\src\auth\user.d.ts"
